date,label,GDP,GDP_diff,UNRATE,CPI,CPI_diff,INDPRO,INDPRO_diff,DFF,DFF_diff,DGS10,DGS10_diff,DGS2,DGS2_diff,T10Y2Y,VIX,DTB3,DTB3_diff,NEWS_SENTIMENT
1967-10-01,0,881.439,16.206000000000017,3.9,33.86666666666667,0.36666666666666714,35.92633333333333,0.9362666666666613,4.172826086956522,0.28097826086956523,5.641803278688524,0.3948191517043975,,,,,4.748032786885246,0.45104865990111964,
1968-01-01,0,909.387,27.94799999999998,3.733333333333333,34.199999999999996,0.3333333333333286,36.439166666666665,0.512833333333333,4.792637362637363,0.6198112756808412,5.610967741935484,-0.03083553675303996,,,,,5.0482258064516135,0.30019301956636735,
1968-04-01,0,934.344,24.957000000000107,3.5666666666666664,34.53333333333333,0.3333333333333357,36.93043333333333,0.4912666666666681,5.984285714285715,1.191648351648352,5.7461290322580645,0.13516129032258029,,,,,5.523225806451613,0.47499999999999964,
1968-07-01,0,950.825,16.480999999999995,3.533333333333333,35.0,0.46666666666666856,37.21696666666667,0.2865333333333382,5.946521739130435,-0.03776397515528007,5.45859375,-0.28753528225806413,,,,,5.198125,-0.325100806451613,
1968-10-01,0,968.03,17.204999999999927,3.4,35.43333333333333,0.43333333333333,37.78216666666666,0.5651999999999902,5.918152173913044,-0.028369565217390758,5.767741935483872,0.30914818548387135,,,,,5.585322580645162,0.38719758064516174,
1969-01-01,0,993.337,25.307000000000016,3.4,35.86666666666667,0.4333333333333371,38.517133333333334,0.7349666666666721,6.567444444444445,0.6492922705314008,6.170983606557377,0.4032416710735056,,,,,6.093606557377049,0.508283976731887,
1969-04-01,1,1009.02,15.682999999999993,3.4333333333333336,36.43333333333333,0.5666666666666629,38.68526666666667,0.16813333333333702,8.332527472527472,1.7650830280830272,6.356984126984127,0.18600052042674964,,,,,6.198412698412699,0.10480614103564978,
1969-07-01,1,1029.956,20.935999999999922,3.5666666666666664,36.93333333333333,0.5,39.149633333333334,0.46436666666666326,8.98108695652174,0.6485594839942674,6.856825396825397,0.4998412698412702,,,,,7.024126984126984,0.8257142857142856,
1969-10-01,1,1038.147,8.191000000000031,3.5666666666666664,37.5,0.56666666666667,38.9042,-0.24543333333333095,8.941630434782608,-0.03945652173913139,7.310491803278689,0.4536664064532916,,,,,7.361475409836066,0.33734842570908175,
1970-01-01,1,1051.2,13.053000000000111,4.166666666666667,38.1,0.6000000000000014,37.9617,-0.9425000000000026,8.55888888888889,-0.3827415458937189,7.375166666666667,0.06467486338797812,,,,,7.211333333333333,-0.1501420765027328,
