date,label,GDP_diff,UNRATE,CPI_diff,INDPRO_diff,DFF_diff,DGS10_diff,DGS2_diff,T10Y2Y,VIX,DTB3_diff,NEWS_SENTIMENT
1990-01-01,1,125.46399999999994,5.3,2.166666666666657,0.4582333333333324,-0.36645652173912957,0.5167741935483869,0.5130645161290328,0.05903225806451613,22.174603174603174,0.11209677419354858,0.05181962318925394
1990-04-01,1,87.32700000000023,5.333333333333333,1.2666666666666515,0.42713333333333736,-0.008659340659342263,0.25025601638504824,0.20627240143369185,0.10301587301587302,18.72206349206349,-0.016881720430107272,0.011165818653023383
1990-07-01,1,55.08799999999974,5.7,2.2333333333333485,0.24276666666666813,-0.07912326803631053,0.02714285714285758,-0.4723809523809521,0.6025396825396826,25.195555555555554,-0.26952380952381016,-0.13654301907176294
1990-10-01,1,-10.38299999999981,6.133333333333333,2.23333333333332,-0.9732666666666745,-0.4168478260869568,-0.2953020993343589,-0.49260112647209553,0.8001612903225807,26.11328125,-0.48230414746543726,-0.22572745820102486
1991-01-01,1,30.44499999999971,6.6000000000000005,1.0000000000000284,-1.18483333333333,-1.312925120772947,-0.38313440860214953,-0.5701290322580634,0.9871666666666666,22.515833333333333,-0.9661720430107525,-0.2636311496297518
1991-04-01,0,91.6840000000002,6.833333333333333,0.799999999999983,0.3204333333333409,-0.5663785103785104,0.10263541666666676,-0.14193750000000005,1.23140625,17.14703125,-0.46835416666666685,-0.0938896170208374
1991-07-01,0,79.07499999999982,6.866666666666667,1.0333333333333314,0.8548666666666662,-0.21884854276158627,-0.1754687499999994,-0.37296875000000007,1.42890625,16.63421875,-0.18093750000000064,-0.025735968657776855
1991-10-01,0,58.603000000000065,7.1000000000000005,1.1333333333333258,0.12599999999999056,-0.826739130434782,-0.6050000000000004,-1.0173840725806453,1.8412903225806452,17.4553125,-0.8303427419354827,-0.0909579084356032
1992-01-01,0,98.5619999999999,7.366666666666667,0.9333333333333371,-0.09249999999998693,-0.7941925465838517,-0.03806451612903228,-0.20983870967741947,2.0130645161290324,17.564285714285713,-0.6501612903225813,0.05221370721471261
1992-04-01,0,107.66100000000006,7.6000000000000005,1.0666666666666629,1.1189999999999856,-0.25021978021977986,0.06909626216077847,-0.09069636456733221,2.172857142857143,15.616349206349208,-0.21902969790066562,0.02395194509529744
1992-07-01,0,95.8779999999997,7.633333333333333,1.0666666666666629,0.5039666666666776,-0.5148268036311512,-0.7572817460317456,-1.0523933531746037,2.46796875,13.90203125,-0.59624751984127,-0.010141852579735038
1992-10-01,0,114.16200000000026,7.366666666666667,1.2333333333333485,0.6477333333333348,-0.22434782608695691,0.12157258064516085,0.29389616935483875,2.295645161290323,14.76109375,-0.013432459677419573,0.0625480888942864
1993-01-01,0,48.65599999999995,7.133333333333333,1.0333333333333599,0.5888333333333264,0.007442028985507498,-0.4821258593336859,-0.3115626652564778,2.1250819672131147,13.255322580645162,-0.11016129032258037,0.22597778257396486
1993-04-01,0,79.48000000000047,7.066666666666666,1.033333333333303,0.12843333333333362,-0.04508058608058629,-0.27010148321623717,-0.13740046838407505,1.9923809523809524,12.973174603174602,0.007619047619047858,0.12199933937453962
1993-07-01,0,73.15899999999965,6.8,0.6666666666666856,0.2531333333333379,0.06046464405160057,-0.3727827380952382,-0.021808035714285356,1.64140625,12.1171875,0.03363095238095237,0.14802719830818797
